Bringing machine 'default' up with 'virtualbox' provider...
==> default: Importing base box 'fedora/35-cloud-base'...
[KProgress: 90%[K==> default: Matching MAC address for NAT networking...
==> default: Checking if box 'fedora/35-cloud-base' version '35.20211026.0' is up to date...
==> default: Setting the name of the VM: postgres-tde
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 5432 (guest) => 5432 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Inserting generated public key within guest...
    default: Removing insecure key from the guest if it's present...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: VirtualBox! In most cases this is fine, but in rare cases it can
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default: 
    default: Guest Additions Version: 6.0.0 r127566
    default: VirtualBox Version: 6.1
==> default: Rsyncing folder: /Users/shyam/sandbox/delete/postgres-tde/ => /vagrant
==> default: Running provisioner: Compile (shell)...
    default: Running: script: Compile
    default:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    default:                                  Dload  Upload   Total   Spent    Left  Speed
    default:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 20.9M    0 32497    0     0  35439      0  0:10:21 --:--:--  0:10:21 35438 25 20.9M   25 5567k    0     0  2960k      0  0:00:07  0:00:01  0:00:06 2959k100 20.9M  100 20.9M    0     0  7772k      0  0:00:02  0:00:02 --:--:-- 7773k
    default: Fedora 35 - x86_64                              5.6 MB/s |  61 MB     00:10
    default: Fedora 35 openh264 (From Cisco) - x86_64        904  B/s | 2.5 kB     00:02
    default: Fedora Modular 35 - x86_64                      593 kB/s | 2.6 MB     00:04
    default: Fedora 35 - x86_64 - Updates                    4.3 MB/s |  14 MB     00:03
    default: Fedora Modular 35 - x86_64 - Updates            260 kB/s | 737 kB     00:02
    default: Dependencies resolved.
    default: ================================================================================
    default:  Package                        Arch     Version                Repo       Size
    default:  perl-Unicode-LineBreak         x86_64   2019.001-11.fc35       fedora    120 k
    default:  python3-pip                    noarch   21.2.3-4.fc35          updates   1.8 M
    default: 
    default: Transaction Summary
    default: ================================================================================
    default: Install  313 Packages
    default: 
    default: Total download size: 108 M
    default: Installed size: 358 M
    default: Downloading Packages:
    default: (1/313): bison-3.7.6-3.fc35.x86_64.rpm          951 kB/s | 927 kB     00:00
    default: (2/313): binutils-gold-2.37-10.fc35.x86_64.rpm  724 kB/s | 728 kB     00:01
    default: (3/313): bison-devel-3.7.6-3.fc35.x86_64.rpm    130 kB/s |  22 kB     00:00
    default: (4/313): binutils-2.37-10.fc35.x86_64.rpm       4.3 MB/s | 6.0 MB     00:01
    default: (5/313): cyrus-sasl-2.1.27-13.fc35.x86_64.rpm   268 kB/s |  70 kB     00:00
    default: (6/313): cyrus-sasl-devel-2.1.27-13.fc35.x86_64 726 kB/s | 102 kB     00:00
    default: (7/313): dwz-0.14-2.fc35.x86_64.rpm             832 kB/s | 127 kB     00:00
    default: (8/313): efi-srpm-macros-5-4.fc35.noarch.rpm    165 kB/s |  22 kB     00:00
    default: (9/313): flex-2.6.4-9.fc35.x86_64.rpm           2.1 MB/s | 308 kB     00:00
    default: (10/313): fonts-srpm-macros-2.0.5-6.fc35.noarch 199 kB/s |  27 kB     00:00
    default: (11/313): fpc-srpm-macros-1.3-4.fc35.noarch.rpm  57 kB/s | 7.6 kB     00:00
    default: (12/313): fstrm-0.6.1-3.fc35.x86_64.rpm         216 kB/s |  28 kB     00:00
    default: (13/313): fstrm-devel-0.6.1-3.fc35.x86_64.rpm   188 kB/s |  26 kB     00:00
    default: (14/313): cpp-11.2.1-1.fc35.x86_64.rpm          9.2 MB/s |  10 MB     00:01
    default: (15/313): gc-8.0.4-6.fc35.x86_64.rpm            662 kB/s | 103 kB     00:00
    default: (16/313): ghc-srpm-macros-1.5.0-5.fc35.noarch.r  65 kB/s | 7.8 kB     00:00
    default: (17/313): glibc-devel-2.34-7.fc35.x86_64.rpm    678 kB/s | 150 kB     00:00
    default: (18/313): gcc-c++-11.2.1-1.fc35.x86_64.rpm      6.9 MB/s |  12 MB     00:01
    default: (19/313): gnat-srpm-macros-4-14.fc35.noarch.rpm  49 kB/s | 8.2 kB     00:00
    default: (20/313): go-srpm-macros-3.0.11-2.fc35.noarch.r 146 kB/s |  25 kB     00:00
    default: (21/313): gcc-11.2.1-1.fc35.x86_64.rpm          9.9 MB/s |  31 MB     00:03
    default: (22/313): glibc-headers-x86-2.34-7.fc35.noarch. 202 kB/s | 548 kB     00:02
    default: (23/313): guile22-2.2.7-3.fc35.x86_64.rpm       6.4 MB/s | 6.4 MB     00:01
    default: (24/313): json-c-devel-0.15-2.fc35.x86_64.rpm   338 kB/s |  48 kB     00:00
    default: (25/313): kernel-srpm-macros-1.0-6.fc35.noarch.  58 kB/s | 8.0 kB     00:00
    default: (26/313): keyutils-libs-devel-1.6.1-3.fc35.x86_ 388 kB/s |  51 kB     00:00
    default: (27/313): krb5-devel-1.19.2-2.fc35.x86_64.rpm   1.0 MB/s | 140 kB     00:00
    default: (28/313): libcap-devel-2.48-3.fc35.x86_64.rpm   255 kB/s |  33 kB     00:00
    default: (29/313): libcom_err-devel-1.46.3-1.fc35.x86_64 119 kB/s |  16 kB     00:00
    default: (30/313): libdatrie-0.2.13-2.fc35.x86_64.rpm    227 kB/s |  32 kB     00:00
    default: (31/313): libkadm5-1.19.2-2.fc35.x86_64.rpm     602 kB/s |  84 kB     00:00
    default: (32/313): libmaxminddb-devel-1.5.2-2.fc35.x86_6 223 kB/s |  29 kB     00:00
    default: (33/313): libmpc-1.2.1-3.fc35.x86_64.rpm        457 kB/s |  62 kB     00:00
    default: (34/313): libpkgconf-1.8.0-1.fc35.x86_64.rpm    253 kB/s |  36 kB     00:00
    default: (35/313): libselinux-devel-3.2-4.fc35.x86_64.rp 828 kB/s | 112 kB     00:00
    default: (36/313): libsepol-devel-3.2-3.fc35.x86_64.rpm  301 kB/s |  40 kB     00:00
    default: (37/313): libthai-0.1.28-7.fc35.x86_64.rpm      1.4 MB/s | 208 kB     00:00
    default: (38/313): libtool-ltdl-2.4.6-42.fc35.x86_64.rpm 254 kB/s |  36 kB     00:00
    default: (39/313): libuv-1.42.0-2.fc35.x86_64.rpm        1.1 MB/s | 148 kB     00:00
    default: (40/313): libverto-devel-0.3.2-2.fc35.x86_64.rp 103 kB/s |  14 kB     00:00
    default: (41/313): libxcrypt-devel-4.4.26-4.fc35.x86_64. 215 kB/s |  29 kB     00:00
    default: (42/313): libstdc++-devel-11.2.1-1.fc35.x86_64. 4.3 MB/s | 2.2 MB     00:00
    default: (43/313): libxml2-devel-2.9.12-6.fc35.x86_64.rp 4.9 MB/s | 861 kB     00:00
    default: (44/313): lmdb-0.9.29-2.fc35.x86_64.rpm         212 kB/s |  32 kB     00:00
    default: (45/313): lmdb-devel-0.9.29-2.fc35.x86_64.rpm   194 kB/s |  26 kB     00:00
    default: (46/313): lua-srpm-macros-1-5.fc35.noarch.rpm    64 kB/s | 8.4 kB     00:00
    default: (47/313): m4-1.4.19-2.fc35.x86_64.rpm           1.9 MB/s | 294 kB     00:00
    default: (48/313): make-4.3-6.fc35.x86_64.rpm            3.4 MB/s | 533 kB     00:00
    default: (49/313): ncurses-c++-libs-6.2-8.20210508.fc35. 283 kB/s |  37 kB     00:00
    default: (50/313): ncurses-devel-6.2-8.20210508.fc35.x86 3.2 MB/s | 518 kB     00:00
    default: (51/313): nim-srpm-macros-3-5.fc35.noarch.rpm    65 kB/s | 8.4 kB     00:00
    default: (52/313): ocaml-srpm-macros-6-5.fc35.noarch.rpm  57 kB/s | 7.8 kB     00:00
    default: (53/313): openblas-srpm-macros-2-10.fc35.noarch  53 kB/s | 7.4 kB     00:00
    default: (54/313): openldap-devel-2.4.59-3.fc35.x86_64.r 3.8 MB/s | 680 kB     00:00
    default: (55/313): pcre2-devel-10.37-4.fc35.x86_64.rpm   2.6 MB/s | 476 kB     00:00
    default: (56/313): pcre2-utf16-10.37-4.fc35.x86_64.rpm   1.2 MB/s | 211 kB     00:00
    default: (57/313): openssl-devel-1.1.1l-2.fc35.x86_64.rp 7.0 MB/s | 2.2 MB     00:00
    default: (58/313): pcre2-utf32-10.37-4.fc35.x86_64.rpm   1.3 MB/s | 201 kB     00:00
    default: (59/313): perl-Algorithm-Diff-1.2010-4.fc35.noa 349 kB/s |  47 kB     00:00
    default: (60/313): perl-Archive-Tar-2.40-1.fc35.noarch.r 540 kB/s |  72 kB     00:00
    default: (61/313): perl-Archive-Zip-1.68-6.fc35.noarch.r 719 kB/s | 106 kB     00:00
    default: (62/313): perl-CPAN-DistnameInfo-0.12-23.fc35.n 105 kB/s |  14 kB     00:00
    default: (63/313): perl-CPAN-2.28-479.fc35.noarch.rpm    2.7 MB/s | 543 kB     00:00
    default: (64/313): perl-CPAN-Meta-2.150010-478.fc35.noar 1.1 MB/s | 176 kB     00:00
    default: (65/313): perl-CPAN-Meta-YAML-0.018-479.fc35.no 213 kB/s |  26 kB     00:00
    default: (66/313): perl-CPAN-Meta-Requirements-2.140-480 195 kB/s |  31 kB     00:00
    default: (67/313): perl-Carp-1.52-478.fc35.noarch.rpm    227 kB/s |  29 kB     00:00
    default: (68/313): perl-Compress-Bzip2-2.28-6.fc35.x86_6 532 kB/s |  69 kB     00:00
    default: (69/313): perl-Compress-Raw-Bzip2-2.101-479.fc3 262 kB/s |  34 kB     00:00
    default: (70/313): perl-Compress-Raw-Lzma-2.101-3.fc35.x 373 kB/s |  50 kB     00:00
    default: (71/313): perl-Compress-Raw-Zlib-2.101-479.fc35 430 kB/s |  60 kB     00:00
    default: (72/313): perl-Config-Perl-V-0.33-480.fc35.noar 161 kB/s |  21 kB     00:00
    default: (73/313): perl-DB_File-1.856-2.fc35.x86_64.rpm  572 kB/s |  81 kB     00:00
    default: (74/313): perl-Data-Dumper-2.183-2.fc35.x86_64. 433 kB/s |  56 kB     00:00
    default: (75/313): perl-Data-OptList-0.112-2.fc35.noarch 207 kB/s |  27 kB     00:00
    default: (76/313): perl-Data-Section-0.200007-14.fc35.no 164 kB/s |  25 kB     00:00
    default: (77/313): perl-Devel-Size-0.83-10.fc35.x86_64.r 234 kB/s |  31 kB     00:00
    default: (78/313): perl-Devel-PPPort-3.63-2.fc35.x86_64. 1.4 MB/s | 215 kB     00:00
    default: (79/313): perl-Digest-1.20-1.fc35.noarch.rpm    179 kB/s |  25 kB     00:00
    default: (80/313): perl-Digest-MD5-2.58-478.fc35.x86_64. 248 kB/s |  36 kB     00:00
    default: (81/313): perl-Digest-SHA-6.02-479.fc35.x86_64. 454 kB/s |  61 kB     00:00
    default: (82/313): perl-Encode-Locale-1.05-21.fc35.noarc 143 kB/s |  19 kB     00:00
    default: (83/313): perl-Env-1.05-478.fc35.noarch.rpm     144 kB/s |  20 kB     00:00
    default: (84/313): perl-Exporter-5.76-479.fc35.noarch.rp 223 kB/s |  31 kB     00:00
    default: (85/313): perl-ExtUtils-CBuilder-0.280236-478.f 347 kB/s |  46 kB     00:00
    default: (86/313): perl-ExtUtils-Command-7.62-479.fc35.n 106 kB/s |  15 kB     00:00
    default: (87/313): perl-ExtUtils-Install-2.20-478.fc35.n 322 kB/s |  44 kB     00:00
    default: (88/313): perl-ExtUtils-MM-Utils-7.62-479.fc35. 100 kB/s |  12 kB     00:00
    default: (89/313): perl-ExtUtils-MakeMaker-7.62-479.fc35 2.0 MB/s | 289 kB     00:00
    default: (90/313): perl-ExtUtils-Manifest-1.73-478.fc35. 249 kB/s |  34 kB     00:00
    default: (91/313): perl-ExtUtils-ParseXS-3.43-478.fc35.n 1.3 MB/s | 182 kB     00:00
    default: (92/313): perl-File-Fetch-1.00-478.fc35.noarch. 254 kB/s |  30 kB     00:00
    default: (93/313): perl-File-HomeDir-1.006-4.fc35.noarch 417 kB/s |  57 kB     00:00
    default: (94/313): perl-File-Path-2.18-478.fc35.noarch.r 256 kB/s |  35 kB     00:00
    default: (95/313): perl-File-Temp-0.231.100-478.fc35.noa 491 kB/s |  59 kB     00:00
    default: (96/313): perl-File-Which-1.27-3.fc35.noarch.rp 165 kB/s |  22 kB     00:00
    default: (97/313): perl-Filter-1.60-5.fc35.x86_64.rpm    602 kB/s |  81 kB     00:00
    default: (98/313): perl-Filter-Simple-0.96-478.fc35.noar 181 kB/s |  27 kB     00:00
    default: (99/313): perl-Getopt-Long-2.52-478.fc35.noarch 449 kB/s |  60 kB     00:00
    default: (100/313): perl-IO-Compress-2.102-479.fc35.noar 1.7 MB/s | 257 kB     00:00
    default: (101/313): perl-IO-Compress-Lzma-2.101-4.fc35.n 560 kB/s |  75 kB     00:00
    default: (102/313): perl-IO-Socket-IP-0.41-479.fc35.noar 305 kB/s |  42 kB     00:00
    default: (103/313): perl-IO-Socket-SSL-2.072-1.fc35.noar 1.4 MB/s | 217 kB     00:00
    default: (104/313): perl-IO-Zlib-1.11-478.fc35.noarch.rp 146 kB/s |  19 kB     00:00
    default: (105/313): perl-IPC-Cmd-1.04-479.fc35.noarch.rp 297 kB/s |  40 kB     00:00
    default: (106/313): perl-IPC-System-Simple-1.30-6.fc35.n 300 kB/s |  40 kB     00:00
    default: (107/313): perl-Importer-0.026-4.fc35.noarch.rp 321 kB/s |  39 kB     00:00
    default: (108/313): perl-IPC-SysV-2.09-479.fc35.x86_64.r 270 kB/s |  42 kB     00:00
    default: (109/313): perl-Locale-Maketext-1.29-479.fc35.n 632 kB/s |  94 kB     00:00
    default: (110/313): perl-MIME-Base64-3.16-478.fc35.x86_6 210 kB/s |  30 kB     00:00
    default: (111/313): perl-JSON-PP-4.06-479.fc35.noarch.rp 393 kB/s |  66 kB     00:00
    default: (112/313): perl-MIME-Charset-1.012.2-15.fc35.no 344 kB/s |  48 kB     00:00
    default: (113/313): perl-MRO-Compat-0.13-15.fc35.noarch. 137 kB/s |  19 kB     00:00
    default: (114/313): perl-Math-BigInt-1.9998.24-1.fc35.no 1.3 MB/s | 193 kB     00:00
    default: (115/313): perl-Math-BigInt-FastCalc-0.501.100- 217 kB/s |  28 kB     00:00
    default: (116/313): perl-Math-BigRat-0.2617-2.fc35.noarc 293 kB/s |  38 kB     00:00
    default: (117/313): perl-Module-Build-0.42.31-10.fc35.no 1.8 MB/s | 255 kB     00:00
    default: (118/313): perl-Module-Load-0.36-478.fc35.noarc 129 kB/s |  17 kB     00:00
    default: (119/313): perl-Module-Load-Conditional-0.74-47 173 kB/s |  22 kB     00:00
    default: (120/313): perl-Module-Metadata-1.000037-478.fc 294 kB/s |  35 kB     00:00
    default: (121/313): perl-Mozilla-CA-20200520-6.fc35.noar  92 kB/s |  12 kB     00:00
    default: (122/313): perl-Net-Ping-2.74-478.fc35.noarch.r 348 kB/s |  49 kB     00:00
    default: (123/313): perl-Net-SSLeay-1.90-4.fc35.x86_64.r 2.0 MB/s | 349 kB     00:00
    default: (124/313): perl-Object-HashBase-0.009-7.fc35.no 175 kB/s |  25 kB     00:00
    default: (125/313): perl-Package-Generator-1.106-23.fc35 157 kB/s |  23 kB     00:00
    default: (126/313): perl-Params-Check-0.38-478.fc35.noar 162 kB/s |  22 kB     00:00
    default: (127/313): perl-Params-Util-1.102-5.fc35.x86_64 254 kB/s |  33 kB     00:00
    default: (128/313): perl-Perl-OSType-1.010-479.fc35.noar 175 kB/s |  23 kB     00:00
    default: (129/313): perl-PathTools-3.80-478.fc35.x86_64. 498 kB/s |  85 kB     00:00
    default: (130/313): perl-PerlIO-via-QuotedPrint-0.09-478 159 kB/s |  22 kB     00:00
    default: (131/313): perl-Pod-Checker-1.74-478.fc35.noarc 234 kB/s |  32 kB     00:00
    default: (132/313): perl-Pod-Escapes-1.07-478.fc35.noarc 142 kB/s |  20 kB     00:00
    default: (133/313): perl-Pod-Perldoc-3.28.01-479.fc35.no 542 kB/s |  84 kB     00:00
    default: (134/313): perl-Pod-Simple-3.43-2.fc35.noarch.r 1.5 MB/s | 215 kB     00:00
    default: (135/313): perl-Pod-Usage-2.01-478.fc35.noarch. 306 kB/s |  40 kB     00:00
    default: (136/313): perl-Socket-2.032-2.fc35.x86_64.rpm  408 kB/s |  55 kB     00:00
    default: (137/313): perl-Software-License-0.104001-1.fc3 966 kB/s | 131 kB     00:00
    default: (138/313): perl-Storable-3.25-1.fc35.x86_64.rpm 646 kB/s |  95 kB     00:00
    default: (139/313): perl-Sub-Exporter-0.988-2.fc35.noarc 535 kB/s |  72 kB     00:00
    default: (140/313): perl-Sub-Install-0.928-29.fc35.noarc 165 kB/s |  22 kB     00:00
    default: (141/313): perl-Sys-Syslog-0.36-479.fc35.x86_64 344 kB/s |  47 kB     00:00
    default: (142/313): perl-Term-ANSIColor-5.01-479.fc35.no 372 kB/s |  48 kB     00:00
    default: (143/313): perl-Term-Cap-1.17-478.fc35.noarch.r 165 kB/s |  22 kB     00:00
    default: (144/313): perl-Term-Size-Any-0.002-35.fc35.noa  93 kB/s |  13 kB     00:00
    default: (145/313): perl-Term-Size-Perl-0.031-12.fc35.x8 158 kB/s |  21 kB     00:00
    default: (146/313): perl-Term-Table-0.015-8.fc35.noarch. 256 kB/s |  35 kB     00:00
    default: (147/313): perl-TermReadKey-2.38-11.fc35.x86_64 245 kB/s |  36 kB     00:00
    default: (148/313): perl-Test-Harness-3.43-479.fc35.noar 1.9 MB/s | 267 kB     00:00
    default: (149/313): perl-Test-Simple-1.302188-1.fc35.noa 3.2 MB/s | 525 kB     00:00
    default: (150/313): perl-Text-Balanced-2.04-478.fc35.noa 374 kB/s |  48 kB     00:00
    default: (151/313): perl-Text-Diff-1.45-13.fc35.noarch.r 303 kB/s |  41 kB     00:00
    default: (152/313): perl-Text-Glob-0.11-15.fc35.noarch.r 102 kB/s |  13 kB     00:00
    default: (153/313): perl-Text-ParseWords-3.30-478.fc35.n 118 kB/s |  16 kB     00:00
    default: (154/313): perl-Text-Tabs+Wrap-2021.0814-1.fc35 150 kB/s |  22 kB     00:00
    default: (155/313): perl-Text-Template-1.60-1.fc35.noarc 428 kB/s |  60 kB     00:00
    default: (156/313): perl-Thread-Queue-3.14-478.fc35.noar 156 kB/s |  21 kB     00:00
    default: (157/313): perl-Tie-RefHash-1.40-478.fc35.noarc 170 kB/s |  23 kB     00:00
    default: (158/313): perl-Time-HiRes-1.9767-479.fc35.x86_ 457 kB/s |  57 kB     00:00
    default: (159/313): perl-Time-Local-1.300-478.fc35.noarc 253 kB/s |  33 kB     00:00
    default: (160/313): perl-URI-5.09-4.fc35.noarch.rpm      723 kB/s | 108 kB     00:00
    default: (161/313): perl-Unicode-LineBreak-2019.001-11.f 862 kB/s | 120 kB     00:00
    default: (162/313): perl-Unicode-Collate-1.31-1.fc35.x86 4.2 MB/s | 737 kB     00:00
    default: (163/313): perl-Unicode-Normalize-1.28-478.fc35 639 kB/s |  89 kB     00:00
    default: (164/313): perl-autodie-2.34-479.fc35.noarch.rp 638 kB/s |  94 kB     00:00
    default: (165/313): perl-bignum-0.53-2.fc35.noarch.rpm   280 kB/s |  43 kB     00:00
    default: (166/313): perl-constant-1.33-479.fc35.noarch.r 165 kB/s |  23 kB     00:00
    default: (167/313): perl-experimental-0.025-1.fc35.noarc 156 kB/s |  21 kB     00:00
    default: (168/313): perl-inc-latest-0.500-20.fc35.noarch 180 kB/s |  24 kB     00:00
    default: (169/313): perl-libnet-3.13-479.fc35.noarch.rpm 904 kB/s | 125 kB     00:00
    default: (170/313): perl-parent-0.238-478.fc35.noarch.rp 112 kB/s |  14 kB     00:00
    default: (171/313): perl-perlfaq-5.20210520-478.fc35.noa 2.5 MB/s | 374 kB     00:00
    default: (172/313): perl-podlators-4.14-478.fc35.noarch. 799 kB/s | 111 kB     00:00
